properties{
tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 808,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1080,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1072,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1208,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1080,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1208,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1336,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1328,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1464,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1544,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1336,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1416,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1464,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1544,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1544,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1544,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1600,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1592,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1680,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1720,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1728,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1808,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1600,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1680,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1720,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1728,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1808,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1592,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1808,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1808,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1864,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1856,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1944,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1984,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1992,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2072,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1864,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1944,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1984,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1992,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2072,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1856,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2072,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2072,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2128,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2120,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2256,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2128,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2256,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2376,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2368,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2496,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2504,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2376,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2504,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2584,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2584,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2584,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2640,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2632,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2720,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2760,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2768,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2848,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2640,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2720,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2760,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2768,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2848,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2632,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2848,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2848,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2904,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2896,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2984,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3024,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3032,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 3112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2904,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2984,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3024,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3032,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 3112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2896,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 3112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 152,
  width = 8,
